player_id,player_name,club_team,intl_team,club_minutes,intl_minutes,club_n_contexts,intl_n_contexts,club_per90_vaep,intl_per90_vaep,delta_per90_vaep,club_joi_top5_sum,intl_joi_top5_sum,delta_joi_top5_sum,club_centrality_eigen,intl_centrality_eigen,delta_centrality_eigen,club_embeddedness,intl_embeddedness,delta_embeddedness,career_familiarity_with_intl_squadmates
3501,Philippe Coutinho Correia,Barcelona,Brazil,3604.1166666666663,438.55,3,1,0.24323868008070362,0.5265734303583826,0.28333475027767896,0.5049727470053974,0.2661612038259346,-0.2388115431794628,0.18491153254203485,0.45251705267089537,0.2676055201288605,2.306859476269531,0.10355833827413126,-2.2033011379953997,5142.0
5199,Jorge Resurrección Merodio,Atlético Madrid,Spain,540.0,681.6,3,2,0.07968449779821095,-0.001223811328031647,-0.0809083091262426,0.03977200714296721,0.058338682938868035,0.018566675795900822,0.48817138844900854,0.268365575797647,-0.2198058126513615,0.15311585213897017,0.8382650917773673,0.6851492396383971,8186.0
5201,Sergio Ramos García,Paris Saint-Germain,Spain,3316.7333333333336,360.0,4,1,0.046427469318547535,-0.0549989202895573,-0.10142638960810484,0.1054191802537202,0.07887605663979094,-0.026543123613929256,0.30396946764478816,0.4664771225340166,0.16250765488922841,1.9767554807737004,0.4963889308553929,-1.4803665499183076,4077.0
5203,Sergio Busquets i Burgos,Barcelona,Spain,9927.75,1060.0166666666667,5,3,0.12368019737126502,-0.06941086869038245,-0.19309106606164747,0.10770677307891749,0.12070704375224016,0.01300027067332267,0.371634652692003,0.2516099226314175,-0.1200247300605855,2.8051817623246422,0.20404108513849964,-2.6011406771861427,32880.0
5211,Jordi Alba Ramos,Barcelona,Spain,10400.616666666669,1086.5666666666666,5,3,0.18885989726413044,0.24794286494172219,0.05908296767759175,0.2978320657066879,0.22889667346088605,-0.06893539224580186,0.32308142013242896,0.3880163692386831,0.06493494910625414,3.091110646737822,0.14226345547769798,-2.948847191260124,33094.0
5213,Gerard Piqué Bernabéu,Barcelona,Spain,9577.9,360.0,4,1,0.11922284773265304,-0.3090837770864652,-0.4283066248191182,0.09777047006777112,0.0679496931077047,-0.029820776960066422,0.2997278628048504,0.27239967196912024,-0.02732819083573018,2.020739486591305,0.29329849809743747,-1.7274409884938673,21734.0
5216,Andrés Iniesta Luján,Barcelona,Spain,1775.8,253.16666666666666,1,1,0.2675077182536156,-0.05868908281639575,-0.3261968010700113,0.1679735137867959,0.025199524635446727,-0.14277398915134917,0.2820955676404962,0.323169293426923,0.04107372578642682,5.647757561887953,0.47448903063448866,-5.1732685312534645,7769.0
5246,Luis Alberto Suárez Díaz,Barcelona,Uruguay,7215.616666666667,450.0,3,1,0.39826708237112235,0.23896427098079584,-0.1593028113903265,0.8337580593532259,0.35727562794992823,-0.47648243140329766,0.16106052790410805,0.21311389758439003,0.052053369680281986,2.5987366247630073,0.7518435943508301,-1.8468930304121771,5043.0
5249,Diego Roberto Godín Leal,Atlético Madrid,Uruguay,180.0,450.0,1,1,0.0020105136500205845,0.1628312385379104,0.16082072488788982,-0.008072982609812773,0.22666921580441962,0.23474219841423238,0.25501085205415863,0.3517772860064012,0.09676643395224255,0.01687522894188369,0.6611681720615668,0.6442929431196831,5428.0
5463,Luka Modrić,Real Madrid,Croatia,180.0,1917.4833333333331,1,4,0.26456200112443184,0.10439597561998938,-0.16016602550444248,0.06715564818521787,0.1972252368290831,0.13006958864386525,0.40445081921851733,0.43041051945491227,0.025959700236394934,0.5963104170409498,0.08032551693172985,-0.5159849001092199,20188.0
5470,Ivan Rakitić,Barcelona,Croatia,6643.666666666666,576.1,3,1,0.16997344908072348,0.1652034164900247,-0.004770032590698775,0.2604868601300487,0.06543369366823353,-0.19505316646181514,0.36000358486462647,0.4036024535951893,0.043598868730562845,2.8617119927868524,0.24254800911657207,-2.6191639836702802,6430.0
5477,Ousmane Dembélé,Barcelona,France,4162.016666666666,767.1333333333333,4,2,0.3409957775051361,-0.023417007617278142,-0.36441278512241426,0.40497915534109896,0.07811791505028325,-0.3268612402908157,0.13355686565621758,0.1869359568435931,0.05337909118737552,2.479035635644838,0.43444146610880346,-2.0445941695360346,11886.0
5485,Raphaël Varane,Real Madrid,France,360.0,1508.8833333333332,2,3,-0.0431687797390623,0.12474776706349139,0.1679165468025537,0.017088220022786232,0.07484258081085597,0.05775436078806974,0.18749336988674684,0.3418136942089381,0.15432032432219125,0.1988813446785301,0.4594753357848283,0.2605939911062982,16083.0
5487,Antoine Griezmann,Barcelona,France,4845.950000000001,1859.4833333333333,4,4,0.2142683728547423,0.1410140203654109,-0.07325435248933138,0.4069724037569601,0.24881032997018085,-0.15816207378677924,0.19489937449309533,0.26326009955315577,0.06836072506006044,2.16449194234773,0.48412606369496186,-1.6803658786527682,22846.0
5492,Samuel Yves Umtiti,Barcelona,France,4565.2,540.0,4,1,0.15208528578720573,0.25847263353595434,0.10638734774874861,0.08876956462313913,0.17198622002839187,0.08321665540525273,0.18583091133033822,0.26733200665811696,0.08150109532777874,2.278233879983344,0.6020304705485269,-1.6762034094348173,6805.0
5503,Lionel Andrés Messi Cuccittini,Barcelona,Argentina,16979.716666666667,1464.1833333333334,7,3,0.8471338462240202,0.26208691865913153,-0.5850469275648886,0.9768862121617672,0.5025443356604983,-0.4743418765012689,0.35785645365777174,0.28620481305132645,-0.0716516406064453,1.491340517426048,0.19074787620663983,-1.300592641219408,16901.0
5504,Éver Maximiliano David Banega,Sevilla,Argentina,360.0,216.91666666666666,2,1,0.141068757212488,0.1506514264163971,0.0095826692039091,0.049461064576471675,0.2386436855678247,0.18918262099135302,0.5016877081020111,0.3565944948997778,-0.14509321320223334,-0.10584225806424834,1.1784896309530764,1.2843318890173248,1887.0
5506,Javier Alejandro Mascherano,Barcelona,Argentina,540.7166666666667,360.0,1,1,0.18928708106903766,-0.003149829040921759,-0.19243691010995942,0.05506360963399781,0.22694723476805653,0.17188362513405872,0.07309246623795725,0.47525999600544433,0.4021675297674871,2.4476628376610567,1.2731236046430205,-1.1745392330180362,3580.0
5537,Fabian Lukas Schär,RC Deportivo La Coruña,Switzerland,180.0,720.0,1,2,-0.0842855787195731,0.09570853960144922,0.1799941183210223,-0.09585529983284134,0.041612383803569186,0.13746768363641054,0.20425587575498458,0.32040622857755235,0.11615035282256778,0.44025113407020505,0.6994127475421166,0.2591616134719115,10315.0
5542,José Paulo Bezzera Maciel Júnior,Barcelona,Brazil,1849.4333333333334,351.7,1,1,0.36551640742194624,0.2486501028752165,-0.11686630454672975,0.9262673222569284,0.0581979203670724,-0.868069401889856,0.2149321389529813,0.17511909236500275,-0.039813046587978546,5.016546476558929,0.40495165516847204,-4.611594821390457,5142.0
5552,Marcelo Vieira da Silva Júnior,Real Madrid,Brazil,180.0,279.4166666666667,1,1,0.20348617636610286,0.23230078393003956,0.028814607563936695,0.0790902750417503,0.1375179279138851,0.05842765287213479,0.4159805902457983,0.39784784485211755,-0.01813274539368076,0.04755797907927343,0.5960660248343034,0.54850804575503,3909.0
5563,José Andrés Guardado Hernández,Real Betis,Mexico,360.0,304.3833333333333,2,1,0.1282916750496952,0.03853341500017924,-0.08975826004951595,0.04307611742697064,0.1187901284799083,0.07571401105293765,0.4089685521232964,0.2794106265842769,-0.12955792553901951,0.4024863348876799,-0.08529285310368848,-0.4877791879913683,4164.0
5597,Keylor Navas Gamboa,Paris Saint-Germain,Costa Rica,1342.8666666666666,540.0,2,2,-0.08073675093557177,-0.12318631880528604,-0.042449567869714266,0.009945048595463508,0.005326187538275109,-0.004618861057188399,0.04662559610855586,0.1498187536005622,0.10319315749200636,0.9309308670656741,0.0677713798156127,-0.8631594872500614,4569.0
5687,Takashi Inui,Eibar,Japan,180.0,291.76666666666665,1,1,-0.0032700221345294267,0.7080065130428898,0.7112765351774192,0.03939297254038094,0.06612250961321915,0.026729537072838212,0.3583449933170283,0.24320978736402749,-0.11513520595300081,-0.007199061784377268,0.16983108706739616,0.17703014885177343,2840.0
6196,Yerry Fernando Mina González,Barcelona,Colombia,280.85,270.0,1,1,0.06447990096027195,1.0205502758180955,0.9560703748578236,0.04608809681020191,0.9526526464119845,0.9065645496017827,0.031091034570045025,0.33423732539191425,0.3031462908218692,4.061694970282451,0.4454385320030212,-3.6162564382794296,2584.0
6332,Thomas Vermaelen,Barcelona,Belgium,1485.3333333333333,284.0833333333333,2,1,0.1024084226443963,0.18602144653206046,0.08361302388766416,0.1245483693043987,0.05531417103530278,-0.06923419826909594,0.08386541457469875,0.25139423737279465,0.1675288227980959,3.11804213799799,1.9945810218653375,-1.1234611161326524,2846.0
6374,Nélson Cabral Semedo,Barcelona,Portugal,4743.183333333333,258.8,3,1,0.17518118394532783,0.021028800190530227,-0.15415238375479762,0.15162395347857308,0.05415465837214956,-0.09746929510642352,0.19629162370919342,0.18120179970842148,-0.01508982400077194,2.5412034904807848,0.1827413605123806,-2.3584621299684043,2556.0
6378,Jan Oblak,Atlético Madrid,Slovenia,720.0,360.0,4,1,0.042722927862996585,-0.11680179668474011,-0.1595247245477367,-0.014642189046295351,0.010827786259841623,0.025469975306136976,0.07496939655352984,0.17640061728518439,0.10143122073165454,0.04968021274097259,0.7456974209768548,0.6960172082358822,3920.0
6648,Aïssa Mandi,Real Betis,Algeria,540.0,270.0,3,1,-0.003398051776457578,-0.011645999504253268,-0.00824794772779569,-0.0029794061677605077,0.04260956069666136,0.04558896686442187,0.40318873478217804,0.47276702118017755,0.06957828639799951,0.34985114937306616,0.44329398507013695,0.09344283569707079,1785.0
6765,Rodrigo Hernández Cascante,Villarreal,Spain,180.0,865.8,1,2,0.0905211526696803,0.20604873785192174,0.11552758518224143,0.0659926948234469,0.06606154843475498,6.885361130808121e-05,0.5103644904821117,0.4536309230178819,-0.05673356746422986,-0.007101245726282219,0.6946986967474907,0.701799942473773,10662.0
6797,Daniel Wass,Celta Vigo,Denmark,360.0,239.7,2,1,0.05630676871479954,0.07464379076203403,0.018337022047234496,0.013675351136355188,-0.0023426186038625987,-0.016017969740217786,0.37013203324423904,0.20298322754564369,-0.16714880569859536,0.9965804351392623,0.35844574061210976,-0.6381346945271525,2622.0
6798,Stanislav Lobotka,Celta Vigo,Slovakia,180.0,382.3,1,1,0.1205987615576305,0.17903908985542263,0.05844032829779214,0.043548244156749634,0.04610472376604509,0.0025564796092954548,0.3516371523242986,0.44279039171749035,0.09115323939319175,0.1832096859566779,0.4539152261391742,0.27070554018249626,3877.0
6301,Youssef En-Nesyri,Leganés,Morocco,180.0,795.1666666666666,1,2,-0.23141393837594662,0.16165923165391854,0.3930731700298652,0.5138403627581734,0.3226440827488784,-0.19119628000929495,0.3798486619085801,0.07028429231519055,-0.3095643695933895,-0.03313393260223644,0.3428874282770936,0.3760213608793301,9418.0
6720,Pablo Sarabia García,Paris Saint-Germain,Spain,403.34999999999997,253.1,2,1,0.12827788385793873,0.48532519544406616,0.35704731158612746,0.0118703831293749,0.5667890804597321,0.5549186973303571,0.17735651686013795,0.09358610651284173,-0.08377041034729622,0.057516364150232785,-0.10277431742795476,-0.16029068157818754,3126.0
6785,Yassine Bounou,Girona,Morocco,360.0,900.0,2,2,-0.18745299244255875,-0.08499863540637306,0.10245435703618569,-0.0057541750871764365,0.013822489197584992,0.01957666428476143,0.20023079823829246,0.13814312372012263,-0.06208767451816982,0.22050722415569632,0.713789247533984,0.49328202337828764,9228.0
11541,Tomáš Vaclík,Sevilla,Czech Republic,360.0,450.0,2,1,-0.07318922850390663,-0.19202537032251712,-0.11883614181861049,0.004416123803799868,0.011572274980382647,0.007156151176582779,0.11147405544788895,0.20014694159461274,0.08867288614672379,-0.16808333119994753,0.331262905064461,0.49934623626440855,4520.0
3141,André-Frank Zambo Anguissa,Villarreal,Cameroon,180.0,626.7833333333333,1,2,0.1502601540487376,0.023054595030675442,-0.12720555901806216,0.04449315577422819,0.021442180364514254,-0.023050975409713934,0.3823587379914153,0.4295784735360205,0.047219735544605235,0.3539991949489675,0.24205655478256943,-0.11194264016639804,5194.0
3509,Thibaut Courtois,Real Madrid,Belgium,360.0,1350.0,2,3,-0.060589498876652215,-0.15131601528749647,-0.09072651641084425,-0.00783111084943054,0.008594201129231628,0.01642531197866217,0.1040968968977137,0.16366298510167968,0.05956608820396597,0.3947640011066975,0.7760318660796719,0.3812678649729744,12627.0
4447,Martin Braithwaite Christensen,Barcelona,Denmark,1438.4666666666667,784.95,2,2,-0.007851252518904768,-0.0615710197533447,-0.05371976723443993,0.18097231372971528,0.04561565565867514,-0.13535665807104014,0.03429798704930925,0.1930068960834779,0.15870890903416865,1.2973649824285975,0.059772069833327245,-1.2375929125952703,8113.0
5539,Carlos Henrique Casimiro,Real Madrid,Brazil,360.0,692.7,2,2,0.10606206742522772,0.17316722499893897,0.06710515757371124,0.029691442813041737,0.06495718745717508,0.03526574464413334,0.3826092084924354,0.2903568132560795,-0.09225239523635592,0.1494030790695232,0.5360373890594878,0.3866343099899646,8247.0
5574,Toni Kroos,Real Madrid,Germany,180.0,1070.0333333333333,1,3,-0.11275869704631622,0.31557761006439733,0.4283363071107136,-0.010856608175423573,0.12709969978000843,0.137956307955432,0.4552181949899815,0.47194270033337676,0.016724505343395257,-0.4356183791981343,0.16033378674213547,0.5959521659402698,10150.0
5721,Daniel Carvajal Ramos,Real Madrid,Spain,180.0,675.8166666666666,1,2,0.655235645470384,0.2724955791648672,-0.3827400663055168,-0.006824885670875105,0.15319699798585942,0.16002188365673453,0.3667637859388679,0.21267997447935197,-0.1540838114595159,-0.2151892710569904,0.6295980811617434,0.8447873522187338,7916.0
6383,Thomas Teye Partey,Atlético Madrid,Ghana,180.0,272.1166666666667,1,1,0.12383490347565385,0.10544975414891591,-0.018385149326737932,-0.0377166555890313,0.04362476184905972,0.08134141743809102,0.4433787692775854,0.5080552345651795,0.06467646528759413,-0.048802882307806716,0.42655385209826013,0.47535673440606685,2300.0
6892,Pau Francisco Torres,Villarreal,Spain,360.0,330.81666666666666,2,1,0.16960309632850112,0.15190918992828847,-0.01769390640021265,0.00960057363664283,0.05871229556073499,0.04911172192409216,0.3993992106381553,0.38281183547571557,-0.016587375162439744,0.420326586338432,0.11971611284444345,-0.30061047349398856,3398.0
8118,Frenkie de Jong,Barcelona,Netherlands,4614.85,794.2833333333333,2,2,0.1574181075430899,0.24922134493642178,0.09180323739333188,0.1792037370495023,0.28092301186930724,0.10171927481980494,0.32744460994452884,0.4373732718407476,0.10992866189621875,1.8070955829440043,1.5668068787622453,-0.24028870418175896,8386.0
16335,Samuel Chimerenka Chukwueze,Villarreal,Nigeria,180.0,256.68333333333334,1,1,0.10556219661521027,0.09503258510582271,-0.010529611509387554,0.09516616002579113,0.03508639965182444,-0.060079760373966694,0.2250871993370794,0.12044080284805406,-0.10464639648902535,0.11470596996003493,0.09553731945498585,-0.01916865050504908,2720.0
19677,Karim Benzema,Real Madrid,France,180.9,347.75,1,1,-0.31386664378617785,0.7885989727027659,1.1024656164889437,0.032710612013520185,0.4243327754089525,0.3916221633954323,0.31481951755753995,0.19708120724990522,-0.11773831030763474,-0.2811983965905501,0.09810361403293041,0.37930201062348057,4036.0
32480,Ronald Federico Araújo da Silva,Barcelona,Uruguay,1476.5333333333333,257.91666666666663,2,1,0.1833407494494993,0.02102071146543931,-0.16232003798405997,0.3022327664300453,0.3967129960532673,0.094480229623222,0.0949574918831738,0.3032774820001727,0.20831999011699887,2.325188996298034,0.269268265341247,-2.055920730956787,3936.0
3308,Kieran Trippier,Atlético Madrid,England,180.0,1476.8333333333333,1,4,0.21310906545678152,0.22314330709607258,0.010034241639291064,0.06502771015297773,0.20692093422846747,0.14189322407548974,0.4327245625314218,0.2277631230984174,-0.20496143943300438,-0.15748705729973622,0.5487159392423858,0.706202996542122,16876.0
4445,Jules Koundé,Sevilla,France,180.0,1023.6,1,2,-0.00045840405800845474,0.0666895170140206,0.06714792107202905,-0.020468089088798807,0.06406363824567894,0.08453172733447775,0.5090705769578585,0.27926093043208405,-0.22980964652577446,0.11620853233401307,0.1827242043123408,0.06651567197832772,11340.0
5633,Yannick Ferreira Carrasco,Atlético Madrid,Belgium,180.78333333333333,455.84999999999997,1,2,0.412683962016159,0.06678173885670852,-0.34590222315945046,0.022623859508162092,0.04379904162401048,0.021175182115848387,0.20678325492560953,0.10909361887979077,-0.09768963604581876,-0.2510918593774888,0.8196292893017398,1.0707211486792287,6959.0
11748,Unai Simón Mendibil,Athletic Club,Spain,180.0,1440.0,1,3,0.08619201660621911,-0.25729332804075966,-0.3434853446469788,0.01676206127117901,0.028727907754091377,0.011965846482912365,0.13947243876435186,0.16956666127649703,0.030094222512145163,-0.013351230983308617,0.4464865558725189,0.4598377868558275,15850.0
21881,Sergino Dest,Barcelona,United States,1778.4833333333333,307.56666666666666,1,1,0.14932454085969363,0.225961843915791,0.07663730305609737,0.14633909741654552,0.2763484347516363,0.13000933733509076,0.16781273505673036,0.31235559961053805,0.1445428645538077,1.982343347975079,0.24722721270125322,-1.7351161352738258,3402.0
