player_id,player_name,club_team,intl_team,club_minutes,intl_minutes,club_n_contexts,intl_n_contexts,club_per90_vaep,intl_per90_vaep,delta_per90_vaep,club_joi_top5_sum,intl_joi_top5_sum,delta_joi_top5_sum,club_centrality_eigen,intl_centrality_eigen,delta_centrality_eigen,club_embeddedness,intl_embeddedness,delta_embeddedness,career_familiarity_with_intl_squadmates
30486,Pedro González López,Barcelona,Spain,2245.383333333333,1084.6,1,3,0.11044922776620315,0.1551196582259389,0.04467043045973575,0.4016345022718208,0.08853851498001762,-0.31309598729180316,0.2793853473219826,0.32634452839383365,0.04695918107185104,1.9048901960651756,0.44674372375640103,-1.4581464723087745,18356.0
39073,Moriba Kourouma Kourouma,Barcelona,Guinea,486.8,247.2,1,1,0.19607927750507265,0.11529689032013091,-0.08078238718494174,0.11901036146468048,0.036796477653282054,-0.08221388381139844,0.05623183565091562,0.19566323284085527,0.13943139718993963,2.2166378539229923,-0.0013676068766467694,-2.218005460799639,1938.0
2995,Ángel Fabián Di María Hernández,Paris Saint-Germain,Argentina,1372.6166666666668,873.2833333333333,1,3,0.31774754486202883,0.30334897654058873,-0.014398568321440097,0.48436892778462554,0.2244423857127396,-0.2599265420718859,0.22439728280370305,0.15017811689123073,-0.07421916591247232,1.3030740238306269,0.7896697389643788,-0.5134042848662481,10985.0
2999,Presnel Kimpembe,Paris Saint-Germain,France,2407.4666666666667,360.0,2,1,0.07897706010557744,-0.10884270524683745,-0.1878197653524149,0.07697923181450576,0.03943109086445203,-0.03754814095005373,0.22936064194262656,0.4151418095205942,0.18578116757796764,1.418905041294378,0.9451301841931272,-0.4737748571012508,6002.0
3009,Kylian Mbappé Lottin,Paris Saint-Germain,France,4351.35,1924.9166666666665,2,4,0.8095483646835699,0.446895631006059,-0.36265273367751094,1.0515275083498128,0.3962105901159658,-0.655316918233847,0.2368033731732765,0.2432868639353931,0.0064834907621166005,0.929939119841152,0.23563898032971858,-0.6943001395114334,22681.0
3166,Marco Verratti,Paris Saint-Germain,Italy,3352.7166666666667,399.3833333333333,2,1,0.1516064889267114,0.13920711189268223,-0.012399377034029185,0.31031219880782673,0.27086378614191914,-0.039448412665907595,0.37441593755572744,0.39482257476571586,0.02040663720998842,1.4026267403840207,0.34609634175422666,-1.056530398629794,7735.0
3248,Hamari Traoré,Rennes,Mali,180.0,478.23333333333335,1,1,0.14973001241742168,0.3053750382670145,0.15564502584959283,0.015166103478350124,0.49169198809184517,0.47652588461349504,0.3806565228065662,0.4077594517529712,0.02710292894640498,0.015286428629970032,-0.5558851853122083,-0.5711716139421783,3882.0
3436,Idrissa Gana Gueye,Paris Saint-Germain,Senegal,1344.9,545.1333333333333,1,2,0.11176296109143546,0.048330917870089696,-0.06343204322134577,0.08503523046419614,0.18115198227802123,0.09611675181382509,0.26375290936442997,0.363808024728141,0.10005511536371103,2.1068289279988286,-0.20936475143396654,-2.316193679432795,4773.0
3567,Georginio Wijnaldum,Paris Saint-Germain,Netherlands,919.65,360.0,1,1,0.06175174958435197,0.6748866865327727,0.6131349369484208,0.3371764027570305,0.6567886055263303,0.31961220276929986,0.09184147752833838,0.19311856543818884,0.10127708790985046,1.304912833023703,2.1027317161252888,0.7978188831015858,3411.0
3960,José Miguel da Rocha Fonte,Lille,Portugal,180.0,360.0,1,1,0.11292059357219841,0.09052746187080629,-0.02239313170139212,-0.06683046706201369,0.0510485846566204,0.11787905171863408,0.3120726243147628,0.31394215559086336,0.0018695312761005667,0.08017835918848808,0.8398129778072538,0.7596346186187658,3235.0
4320,Neymar da Silva Santos Junior,Paris Saint-Germain,Brazil,2786.45,699.4333333333334,2,2,0.5588723376809076,0.4247068864128514,-0.13416545126805618,0.5479239998701355,0.27740380514123647,-0.27052019472889904,0.22787711627410626,0.3288831161678915,0.10100599989378525,1.97386452392078,0.21624763239478895,-1.7576168915259909,10132.0
4372,Marcos Aoás Corrêa,Paris Saint-Germain,Brazil,4318.55,771.6,2,2,0.07475812656894519,0.025852940052222197,-0.048905186516722994,0.13371054689904538,0.06255465969803148,-0.0711558872010139,0.32721447960444,0.46542171716323993,0.13820723755879993,1.26646999344721,0.40555630884723737,-0.8609136845999725,9932.0
5245,Achraf Hakimi Mouh,Paris Saint-Germain,Morocco,3629.55,1261.6333333333332,2,3,0.28098676301278114,0.11331259479045887,-0.16767416822232228,0.3532589819453337,0.2143592158645186,-0.13889976608081514,0.2528982795704934,0.4440409234322427,0.19114264386174934,2.1279039211420816,0.1896062193747244,-1.9382977017673573,12665.0
6307,Duje Ćaleta-Car,Marseille,Croatia,182.5,180.0,1,1,0.5348410938861652,-0.0016984575013339054,-0.5365395513874991,0.37406389365021725,0.024894142406992614,-0.34916975124322464,0.3060624772659593,0.1694754865537271,-0.1365869907122322,0.07135869432764289,0.8007193577102054,0.7293606633825626,2276.0
7036,Gianluigi Donnarumma,Paris Saint-Germain,Italy,4040.0833333333335,988.85,2,2,-0.08033633887964714,-0.10291238447064557,-0.022576045590998434,0.008325867872353263,0.023562760987255973,0.01523689311490271,0.07846630617222529,0.14172275803302073,0.06325645186079544,2.4801527046430683,0.42394472176300313,-2.056207982880065,12471.0
7426,Jean-Charles Castelletto,Nantes,Cameroon,180.0,540.0,1,2,0.050755793279677164,0.4802856593062946,0.4295298660266174,0.06155040416074805,0.3389444011692501,0.2773939970085021,0.13188448814390305,0.3773793510016446,0.24549486285774155,0.03449971967515477,0.10445407164395935,0.06995435196880459,4594.0
7791,Seko Fofana,Lens,Côte d'Ivoire,180.0,602.1166666666667,1,1,0.6955735031224322,0.14905374096981638,-0.5465197621526158,0.0724701799508396,0.4705859591128808,0.3981157791620412,0.4774121821765739,0.29924275123213606,-0.17816943094443782,-0.13750991110528699,0.44232271985388033,0.5798326309591673,6698.0
8553,Abdou Diallo,Paris Saint-Germain,Senegal,351.56666666666666,596.1333333333333,1,2,0.09547893352379694,0.004498337262591922,-0.09098059626120501,0.02163480610547544,0.030029600595648534,0.008394794490173094,0.05458564147261922,0.356605285223927,0.30201964375130774,1.347930180670505,0.593725860835354,-0.7542043198351511,6390.0
8854,Wout Faes,Stade de Reims,Belgium,180.0,360.0,1,1,-0.018602749663841678,0.1492332726047607,0.1678360222686024,-0.04034434089458605,0.03800281747094343,0.07834715836552948,0.2661322395180597,0.4755510182611724,0.2094187787431127,0.012318012698361762,1.2756284619851108,1.263310449286749,3027.0
10349,Mehmet Zeki Çelik,Lille,Turkey,180.0,270.0,1,1,-0.16828353318487643,0.07906237235389806,0.2473459055387745,0.021793764599108385,0.04807738869349197,0.026283624094383586,0.3565992094174294,0.3225982465190966,-0.03400096289833282,-0.09707010413375608,-0.27984176194304283,-0.18277165780928675,1693.0
11820,Kevin Danso,Lens,Austria,180.0,211.63333333333333,1,1,0.06652323254820658,0.1107268289633725,0.04420359641516593,0.011116065138472834,0.014692122956345425,0.0035760578178725914,0.16324146045937252,0.348447732613861,0.1852062721544885,-0.04958212170087828,0.2849167330751705,0.3344988547760488,1647.0
12149,Nayef Aguerd,Rennes,Morocco,180.0,714.0,1,2,0.12898691249574767,0.05424113612169079,-0.07474577637405688,0.021862931612304237,0.03881633053821362,0.016953398925909385,0.2741138243293922,0.35694383256264317,0.08283000823325098,-0.05996886669361629,0.3571008554048183,0.41706972209843457,7385.0
13621,Danilo Luís Hélio Pereira,Paris Saint-Germain,Portugal,3437.8,237.2,2,1,0.1971637438425521,0.011204795464283384,-0.18595894837826873,0.1529518166401171,0.10038474933415002,-0.052567067305967066,0.2788190767852678,0.220824711999479,-0.05799436478578879,1.6560632969361635,0.15241380505322336,-1.5036494918829402,3522.0
15731,Predrag Rajković,Stade de Reims,Serbia,180.0,270.0,1,1,-0.13594884664053097,-0.23757646176575994,-0.10162761512522897,-0.04003622019750609,-0.03056102806546452,0.009475192132041572,0.14250182751282398,0.1762695879479284,0.03376776043510443,0.011701771304201842,-0.014011474230233866,-0.025713245534435707,1901.0
17592,William Saliba,Marseille,France,180.0,540.0,1,1,0.15064562475163257,0.056583614821041316,-0.09406200993059124,0.014771369313453573,0.05532119780316112,0.04054982848970755,0.38775443081031064,0.38436811873844673,-0.003386312071863906,0.3257031093855131,-0.26999758517568195,-0.5957006945611951,5755.0
22097,Randal Kolo Muani,Nantes,France,180.0,200.64999999999998,1,1,0.5957463605664088,0.45300192224987273,-0.1427444383165361,0.03987105695642234,0.3831848873699972,0.3433138304135748,0.31304609646036896,0.03523103778497426,-0.2778150586753947,0.0778584140838062,0.1504282387363009,0.0725698246524947,2132.0
23640,Jonathan David,Lille,Canada,360.0,644.0333333333333,2,2,0.1718518920902228,0.014152100092889851,-0.15769979199733294,0.038041239508638094,0.20676044839748486,0.16871920888884678,0.234651068775257,0.19959910475419695,-0.035051964021060034,-0.003399369911518561,0.15567647990164166,0.15907584981316022,6644.0
41092,Nuno Mendes,Paris Saint-Germain,Portugal,2745.616666666667,359.51666666666665,2,1,0.13137340470985728,-0.0023102150408537405,-0.13368361975071102,0.3870770851334941,0.27768134131084393,-0.10939574382265016,0.15265252783961186,0.3732271014286863,0.22057457358907445,1.7557366096671594,-0.037580211856929474,-1.7933168215240889,6116.0
3593,Renato Júnior Luz Sanches,Paris Saint-Germain,Portugal,677.0333333333333,219.60000000000002,1,1,0.299849787619038,0.2323626958968816,-0.06748709172215642,0.30401737560244513,-0.020324738925218733,-0.32434211452766387,0.11812417948867152,0.3346218302403955,0.21649765075172397,2.6617484319217724,0.13627890361009143,-2.525469528311681,1892.0
3815,Kasper Schmeichel,OGC Nice,Denmark,180.0,1530.0,1,4,-0.1896455684036482,-0.10853355850935366,0.08111200989429455,-0.01285590341919784,0.011267534449749256,0.024123437868947096,0.10282546757276366,0.13246966256946607,0.029644194996702414,0.0404390504718808,0.1824914719062627,0.1420524214343819,15417.0
5507,Nicolás Alejandro Tagliafico,Lyon,Argentina,180.0,1137.3333333333333,1,3,0.056221134142106166,0.044354858032404465,-0.011866276109701701,-0.08915055235118377,0.03737404703722318,0.12652459938840696,0.26984785195824895,0.22150009817817098,-0.04834775378007797,-0.12208438088604685,0.25165704638440894,0.3737414272704558,10747.0
6655,Fabián Ruiz Peña,Paris Saint-Germain,Spain,1568.8500000000001,549.8333333333334,1,1,0.20237293883473198,0.5157308631065485,0.3133579242718165,0.22830290795138028,0.19301284908421595,-0.035290058867164326,0.2664872337928021,0.4039634421295173,0.1374762083367152,0.9140404259385059,1.210981418095123,0.2969409921566172,5835.0
23615,Gideon Mensah,Auxerre,Ghana,180.0,270.0,1,1,0.10661686103776447,0.097736827924867,-0.008880033112897465,0.03807010386099724,0.048115863765918775,0.010045759904921535,0.45420541870700953,0.45454342922375346,0.0003380105167439251,-0.019646783076759964,0.4194192001325322,0.4390659832092922,2537.0
34639,Vitor Machado Ferreira,Paris Saint-Germain,Portugal,2069.9166666666665,360.06666666666666,1,1,0.1299287325910827,0.08264530908297277,-0.047283423508109934,0.25727648862230146,0.07800602611201697,-0.1792704625102845,0.29537372828740877,0.3656759981000753,0.07030226981266652,2.7324519061997274,0.35131227365133993,-2.3811396325483876,5800.0
43913,Arthur Theate,Rennes,Belgium,180.0,255.91666666666669,1,1,0.10328552808641689,0.18579637004947,0.08251084196305311,0.0180756792565262,0.10966057656520713,0.09158489730868093,0.4892347295293733,0.2915250954387418,-0.19770963409063153,0.5897037897094742,0.8656486686935319,0.2759448789840576,2341.0
74588,Christopher Wooh,Rennes,Cameroon,180.0,344.06666666666666,1,1,-0.01778874872252345,0.152713100709347,0.17050184943187044,-0.01580769212296218,0.14917902611655606,0.16498671823951824,0.3613537259991168,0.397800955721482,0.03644722972236519,0.6895149622997815,0.7361466183131931,0.04663165601341157,3450.0
3053,Leroy Sané,Bayern Munich,Germany,180.0,207.45,1,1,0.09549996231350816,-0.01252436907628628,-0.10802433138979443,0.18423480731179365,0.06097404791047623,-0.12326075940131742,0.2565627920069025,0.09807197996168761,-0.15849081204521492,0.028690798396613794,0.9017019208670052,0.8730111224703914,3072.0
3500,Granit Xhaka,Bayer Leverkusen,Switzerland,2824.7833333333333,1530.4666666666667,1,4,0.2617720565897716,0.20406140925379956,-0.05771064733597203,0.570277736300606,0.1422258660653249,-0.4280518702352811,0.4802737181822499,0.4769369740862305,-0.0033367440960194172,2.985719445325649,0.11704503538420333,-2.8686744099414456,15788.0
5572,Mats Hummels,Borussia Dortmund,Germany,180.0,512.2666666666667,1,2,0.10932701919591636,0.07502717105326336,-0.03429984814265301,0.04730019455450929,0.16538378713291135,0.11808359257840206,0.4359877855206868,0.3455340571179187,-0.09045372840276811,0.3428915216727546,0.23063432542522572,-0.11225719624752889,4951.0
6321,Milos Veljkovic,Werder Bremen,Serbia,180.0,491.76666666666665,1,2,0.1281350915778603,0.05353163405898281,-0.07460345751887748,-0.035994740458993535,0.03401197367915226,0.0700067141381458,0.43525593199814655,0.4103030372669465,-0.024952894731200048,0.06886716994716495,0.3548437466551499,0.28597657670798493,5190.0
7044,Patrik Schick,Bayer Leverkusen,Czech Republic,1064.0333333333333,405.45,1,1,0.16442806024831916,0.7676996391194572,0.603271578871138,1.2729414790086155,0.5761948326475027,-0.6967466463611128,0.03850869481043535,0.1925616060387161,0.15405291122828077,3.869556918783341,0.18117585700194977,-3.6883810617813912,5090.0
8221,Jonathan Tah,Bayer Leverkusen,Germany,2636.733333333333,320.31666666666666,1,1,0.11193164156994896,-0.003172324189859775,-0.11510396575980873,0.2955237502822239,0.044972262901417606,-0.2505514873808063,0.34610021720110756,0.3373870701984967,-0.008713147002610888,1.2809657704551662,0.7770080871902695,-0.5039576832648968,7350.0
8361,Ritsu Doan,Freiburg,Japan,180.0,216.7,1,1,0.5234730214893935,0.9887141928956549,0.4652411714062614,0.04810606390553795,0.0031693409241658308,-0.044936722981372114,0.20052470946501086,0.11541801429328528,-0.08510669517172557,0.06626491971907118,-0.035183288293881024,-0.1014482080129522,1752.0
8518,Marcel Sabitzer,Borussia Dortmund,Austria,180.0,721.15,1,2,0.10293767921393737,0.18401676937155123,0.08107909015761386,0.46236956109169114,0.32732648752037413,-0.135043073571317,0.20000927126476226,0.3180798112982393,0.11807054003347706,-0.036199568576194,-0.055945595052258344,-0.019746026476064348,6897.0
8667,Lukáš Hrádecký,Bayer Leverkusen,Finland,2970.0,270.0,1,1,-0.12409501035510788,-0.16932964205625467,-0.04523463170114679,-0.0009689094451932141,0.01215594942646937,0.013124858871662584,0.09335601174681639,0.15818617188766887,0.06483016014085248,3.574653955257234,0.30719168079517123,-3.2674622744620625,2547.0
9195,Robert Andrich,Bayer Leverkusen,Germany,1684.8333333333333,289.8666666666667,1,1,0.3032445055606423,0.12064507195850993,-0.18259943360213238,0.37578665776674886,0.030761866949531914,-0.34502479081721693,0.2298526355430099,0.26608865214553906,0.036236016602529175,2.065458788043691,0.9611895196033166,-1.1042692684403748,5929.0
12034,David Raum,RB Leipzig,Germany,180.0,242.14999999999998,1,1,0.3107133729199995,0.1894544511962599,-0.12125892172373962,0.4629939612833827,0.38935316128298547,-0.07364080000039724,0.35348668154723095,0.2616284822522505,-0.09185819929498046,1.5002044645963528,-0.08688188233873753,-1.5870863469350904,3419.0
27133,Odilon Kossonou,Bayer Leverkusen,Côte d'Ivoire,1816.4166666666667,310.1666666666667,1,1,0.22925206050691688,-0.012397092361951998,-0.24164915286886887,0.12916465353120118,0.02772603118950158,-0.1014386223416996,0.20881277711283697,0.2199839845352375,0.01117120742240052,3.1028744761997618,0.7567118966691898,-2.346162579530572,3250.0
30606,Edmond Fayçal Tapsoba,Bayer Leverkusen,Burkina Faso,2086.616666666667,360.0,1,1,0.0864901440109321,0.09957600565758185,0.013085861646649752,0.09328392014466366,0.08439564500563797,-0.008888275139025695,0.31035016950554506,0.4311793480729337,0.12082917856738862,2.875363291973039,0.1448909976502186,-2.7304722943228206,2964.0
36830,Joseph Scally,Borussia Mönchengladbach,United States,180.0,258.35,1,1,0.18196795312178438,0.12569745496248502,-0.056270498159299354,-0.003915500529403026,0.028714991476838512,0.03263049200624154,0.2894543245383217,0.31763674136105086,0.02818241682272915,0.05831566492169049,0.24926882650635843,0.19095316158466794,2272.0
38004,Piero Martín Hincapié Reyna,Bayer Leverkusen,Ecuador,1484.1,630.0,1,2,0.0827377445297351,0.08477184429648332,0.002034099766748218,0.15412055723776616,0.05992750771551274,-0.09419304952225342,0.23722751520844382,0.43407811517492867,0.19685059996648485,3.5455362385236606,0.6860071202141564,-2.859529118309504,6372.0
40724,Florian Wirtz,Bayer Leverkusen,Germany,2383.7,249.53333333333333,1,1,0.4690948353114087,0.8824450176640155,0.4133501823526068,0.6705089324096842,0.665510921796973,-0.004998010612711212,0.2885758693563828,0.2070957673359044,-0.0814801020204784,2.577531574547955,-0.053435687056136896,-2.630967261604092,6105.0
41593,Willian Joel Pacho Tenorio,Eintracht Frankfurt,Ecuador,180.0,360.0,1,1,0.1878168785624439,0.0868078786006663,-0.10100899996177759,0.05034937927294301,0.055770393085559984,0.005421013812616976,0.40509559016021834,0.4525385084264958,0.047442918266277445,-0.08095845936204396,-0.07938238784757809,0.001576071514465871,3789.0
43565,Min Jae Kim,Bayern Munich,South Korea,180.0,271.7,1,1,0.10362631903262809,-0.03314223070691069,-0.13676854973953878,-0.0031203553599300628,0.02388700560854529,0.027007360968475353,0.4621450843033067,0.3781388654862163,-0.08400621881709042,0.4034011237400613,0.43751209579106587,0.03411097205100455,2413.0
49337,Josip Stanišić,Bayer Leverkusen,Croatia,1259.3166666666666,180.0,1,1,0.4227825178537323,0.07762450028167223,-0.34515801757206005,0.2600098515318692,0.04165320599436059,-0.21835664553750858,0.15579993870603678,0.26507338849559675,0.10927344978955997,3.544327136469949,-0.35273717894307643,-3.897064315413026,2128.0
23828,Kamal Miller,Inter Miami,Canada,540.0,270.0,1,1,0.1359061136645323,0.14742196133496085,0.011515847670428542,0.0382171555149832,0.042064129359055964,0.0038469738440727666,0.4095422370639886,0.45595735131057863,0.046415114246590006,0.24821728590670888,-0.287609199018988,-0.5358264849256968,1611.0
